#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 3618
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._
mgminv.input.onjump.$i <===> mgmi.B75n8fIyw8
mgminv.input.ondrop.$i <===> mgmi..GrRVMJIq0
mgminv.input.ondie.$i <===> mgmi.Lz94r7W5Gt
mgminv.input.onhit.$i <===> mgmi.B5E5GnsigZ
mgminv.input.onrelog.$i <===> mgmi.9v.9tk9sjU
mgminv.input.ondamage.$i <===> mgmi.bAz0dry5c6
mgminv.input.onopenenderchest.$i <===> mgmi.TwglA5g16p
mgminv.input.onsneak.$i <===> mgmi.QQumqrkxXk
mgminv.input.whilesneak.$i <===> mgmi..IqlOyaxU7
mgminv.input.onwalk.$i <===> mgmi._6aE6OG5yp
mgminv.input.whilewalk.$i <===> mgmi.x2r9heOUJQ
mgminv.input.onswim.$i <===> mgmi.zwRDl8qLj_
mgminv.input.whileswim.$i <===> mgmi.ENpk_WbXBA
mgminv.input.onsprint.$i <===> mgmi.vD.7xjGAwQ
mgminv.input.whilesprint.$i <===> mgmi.jE0Q1alsAK
mgminv.input.onfly.$i <===> mgmi.ju2WNA89f9
mgminv.input.whilefly.$i <===> mgmi.HvKGpDvxmc
mgminv.input.onfall.$i <===> mgmi.V02yQT.iKh
mgminv.input.whilefall.$i <===> mgmi.yeAhLcCWGt
mgminv.input.onclimb.$i <===> mgmi.l_FQaANGdd
mgminv.input.whileclimb.$i <===> mgmi.p0pHo55WRb
mgminv.input.__button__.length <===> mgmi.ESw06QWcJ4
mgminv.input.__button_facing__.length <===> mgmi.UMDSY4yySI
mgminv.input.__button_face__.length <===> mgmi.h.LXiV1EiU
mgminv.input.onstonebutton.$x <===> mgmi.jtvEng2MVc
mgminv.input.onstonebutton.$y <===> mgmi.rBQhCLYCAB
mgminv.input.onstonebutton.$z <===> mgmi.x595vDcVLo
mgminv.input.onstonebutton.$func <===> mgmi.cMO1s1S.fV
mgminv.input.onoakbutton.$x <===> mgmi.Du8F2FhAKD
mgminv.input.onoakbutton.$y <===> mgmi.wSzNEcLJtf
mgminv.input.onoakbutton.$z <===> mgmi.HAcGpEu0Gw
mgminv.input.onoakbutton.$func <===> mgmi.B2HppDadRu
mgminv.input.onbirchbutton.$x <===> mgmi.31Xp4_pj_y
mgminv.input.onbirchbutton.$y <===> mgmi.HEKYQz6Wob
mgminv.input.onbirchbutton.$z <===> mgmi.MHxAZnfrRt
mgminv.input.onbirchbutton.$func <===> mgmi.Olv0zIj6Qi
mgminv.input.onsprucebutton.$x <===> mgmi.ny8rzBPV9P
mgminv.input.onsprucebutton.$y <===> mgmi.wIu_iAKZMX
mgminv.input.onsprucebutton.$z <===> mgmi.DD_lio7suf
mgminv.input.onsprucebutton.$func <===> mgmi.1Do2yJ5cv.
mgminv.input.ondarkoakbutton.$x <===> mgmi.LBdPjY.71q
mgminv.input.ondarkoakbutton.$y <===> mgmi.Glp5RjKdg7
mgminv.input.ondarkoakbutton.$z <===> mgmi.qhN5gau7iB
mgminv.input.ondarkoakbutton.$func <===> mgmi.YMOWeZpRMq
mgminv.input.onacaciabutton.$x <===> mgmi.1BJh3ZPRwk
mgminv.input.onacaciabutton.$y <===> mgmi.Kcsso12JW_
mgminv.input.onacaciabutton.$z <===> mgmi.XuP3sVDUkq
mgminv.input.onacaciabutton.$func <===> mgmi.alWPoxrGDu
mgminv.input.onjunglebutton.$x <===> mgmi.ypUXd4Mncn
mgminv.input.onjunglebutton.$y <===> mgmi.mkQowYi_tK
mgminv.input.onjunglebutton.$z <===> mgmi.DuMwUqOiz5
mgminv.input.onjunglebutton.$func <===> mgmi.l1yATqgO3T
mgminv.input.onblackstonebutton.$x <===> mgmi.9BNchIFEWq
mgminv.input.onblackstonebutton.$y <===> mgmi.OgqM4iVvBp
mgminv.input.onblackstonebutton.$z <===> mgmi.h6l2FK2hZB
mgminv.input.onblackstonebutton.$func <===> mgmi.Dsl5SXBIWa
mgminv.input.onwarpedbutton.$x <===> mgmi.EOuMVW.tBn
mgminv.input.onwarpedbutton.$y <===> mgmi.UHeaJnCWrj
mgminv.input.onwarpedbutton.$z <===> mgmi.J_WnR.TkkK
mgminv.input.onwarpedbutton.$func <===> mgmi.4hDk6w.h.s
mgminv.input.oncrimsonbutton.$x <===> mgmi.l0J.mx9MnH
mgminv.input.oncrimsonbutton.$y <===> mgmi.B73GX4JZUQ
mgminv.input.oncrimsonbutton.$z <===> mgmi.DqeuUGt0n1
mgminv.input.oncrimsonbutton.$func <===> mgmi.x8BpOgxyE3
mgminv.inventory.setchest.$index <===> mgmi.9vvHFEa7tT
mgminv.inventory.setchest.$item <===> mgmi.d3k.9r1EVg
mgminv.inventory.setchest.$count <===> mgmi.9vUABO3.SK
mgminv.inventory.setchest_.$index <===> mgmi._2zOwct6JB
mgminv.inventory.setchest_.$item <===> mgmi.wNvCwDdHwy
mgminv.inventory.setslot.$slot <===> mgmi.Cmq85gj3dN
mgminv.inventory.setslot.$item <===> mgmi.CaAfoXpon0
mgminv.inventory.setslot.$count <===> mgmi.ylFxSBuUVn
mgminv.inventory.setmainhand.$item <===> mgmi.8gHRoWhum7
mgminv.inventory.setmainhand.$count <===> mgmi.bsL.nDF9PW
mgminv.inventory.setmainhand_.$item <===> mgmi._504atZoYa
mgminv.inventory.setoffhand.$item <===> mgmi.x7KZBtgwa9
mgminv.inventory.setoffhand.$count <===> mgmi.5wxJKW7XAu
mgminv.inventory.setoffhand_.$item <===> mgmi.EScRwwus1e
mgminv.inventory.sethotbar.$item <===> mgmi.1qYuyuS3wl
mgminv.inventory.sethotbar.$count <===> mgmi.mp1c7uDynQ
mgminv.inventory.sethotbar_.$item <===> mgmi.mi7St6_6on
mgminv.inventory.setinventoryslot.$index <===> mgmi.AIuOkHbr0O
mgminv.inventory.setinventoryslot.$item <===> mgmi.B1AcUUomIn
mgminv.inventory.setinventoryslot.$count <===> mgmi.0mum6mvPMm
mgminv.inventory.setinventoryslot_.$index <===> mgmi.39ZN4JfFFg
mgminv.inventory.setinventoryslot_.$item <===> mgmi.B6sL8mcgRZ
mgminv.inventory.setchestplate.$item <===> mgmi.tXZMCu_0R0
mgminv.inventory.setchestplate.$count <===> mgmi.F3i1QkWamT
mgminv.inventory.setchestplate_.$item <===> mgmi..OZ1nxF3fV
mgminv.inventory.setleggings.$item <===> mgmi.GkwkkX5HXD
mgminv.inventory.setleggings.$count <===> mgmi.cK_gzJm1ub
mgminv.inventory.setleggings_.$item <===> mgmi.UNOhThtHnB
mgminv.inventory.sethelmet.$item <===> mgmi.cHbfPvO97M
mgminv.inventory.sethelmet.$count <===> mgmi.JW8qskXhQ1
mgminv.inventory.sethelmet_.$item <===> mgmi.sOK1SCyf5x
mgminv.inventory.setboots.$item <===> mgmi.ftJmdAiIAz
mgminv.inventory.setboots.$count <===> mgmi.cIOd1DgaRA
mgminv.inventory.setboots_.$item <===> mgmi.gI769dOD4r
mgminv.inventory.setenderchest.$index <===> mgmi.Tt9UFknEVm
mgminv.inventory.setenderchest.$item <===> mgmi.QUn9x4dW3x
mgminv.inventory.setenderchest.$count <===> mgmi.XE9LAtiHKt
mgminv.inventory.setenderchest_.$index <===> mgmi.fEItdNBjSn
mgminv.inventory.setenderchest_.$item <===> mgmi.OdWwRkAs_Y
mgminv.inventory.sethorse.$index <===> mgmi.0eF15UhM2u
mgminv.inventory.sethorse.$item <===> mgmi.l.ne67of71
mgminv.inventory.sethorse.$count <===> mgmi.zrzi8icEqg
mgminv.inventory.sethorse_.$index <===> mgmi.bq1nxsqGza
mgminv.inventory.sethorse_.$item <===> mgmi.h8hGjtPrwa
mgminv.inventory.isholdingitem.ret_0 <===> mgmi.xZoUyh5W5M
mgminv.inventory.isholdingitem.$item <===> mgmi.4ddjmJbKeS
mgminv.inventory.isholdingitem.$data <===> mgmi.UMcnjU5GCf
mgminv.inventory.isholdingitem_.ret_0 <===> mgmi.xWQkYIQgHn
mgminv.inventory.isholdingitem_.$item <===> mgmi.Ly_Qce_K_v
mgminv.inventory.isholdingiteminslot.ret_0 <===> mgmi.iiN7rD7wyv
mgminv.inventory.isholdingiteminslot.$slot <===> mgmi.udhPToiM3j
mgminv.inventory.isholdingiteminslot.$item <===> mgmi.2MzclePHRo
mgminv.inventory.isholdingiteminslot.$data <===> mgmi.Ogi9UOxiDk
mgminv.inventory.isholdingiteminslot_.ret_0 <===> mgmi.5uxGzOCW5q
mgminv.inventory.isholdingiteminslot_.$slot <===> mgmi.x79OevNvYe
mgminv.inventory.isholdingiteminslot_.$item <===> mgmi.wGlh0rmxA4
mgminv.inventory.isholdingitemfeet.ret_0 <===> mgmi.ahDJ8dvKRW
mgminv.inventory.isholdingitemfeet.$item <===> mgmi.MLH_2bnzkg
mgminv.inventory.isholdingitemfeet.$data <===> mgmi.2HgFEzdoFp
mgminv.inventory.isholdingitemlegs.ret_0 <===> mgmi.8oWUqax19i
mgminv.inventory.isholdingitemlegs.$item <===> mgmi.R73LldiXNE
mgminv.inventory.isholdingitemlegs.$data <===> mgmi.5rJI65gtF.
mgminv.inventory.isholdingitemchest.ret_0 <===> mgmi..NZpP_cQD5
mgminv.inventory.isholdingitemchest.$item <===> mgmi.1B4liFoiNn
mgminv.inventory.isholdingitemchest.$data <===> mgmi.Cg7HnabV..
mgminv.inventory.isholdingitemhead.ret_0 <===> mgmi.byBe9ZNB.w
mgminv.inventory.isholdingitemhead.$item <===> mgmi.5vvYITo6wq
mgminv.inventory.isholdingitemhead.$data <===> mgmi.IO5vLysqXJ
mgminv.inventory.isholdingitemoffhand.ret_0 <===> mgmi.sMc5.FJrBu
mgminv.inventory.isholdingitemoffhand.$item <===> mgmi.KbmiKhbGdJ
mgminv.inventory.isholdingitemoffhand.$data <===> mgmi..S5NFemuHt
mgminv.item.summon.$name <===> mgmi.YRIZWurzjM
mgminv.item.summon.$count <===> mgmi.Ckg9aIPJLo
mgminv.item.summon.$data <===> mgmi.qfQFQOAssM
mgminv.item.summon_.$name <===> mgmi.8m1BsqT_t5
mgminv.item.summon_.$data <===> mgmi.zxygI569.m
mgminv.item.summon__.$name <===> mgmi.8lWZtlaqCv
mgminv.tools.X <===> mgmi.ClUckbqsSX
mgminv.tools.Y <===> mgmi.CkEGSbqQDG
mgminv.tools.Z <===> mgmi.CkkTMbqKxd
mgminv.tools.locatedas.x <===> mgmi.d1jpX2o.be
mgminv.tools.locatedas.y <===> mgmi.rAYEXPc5zJ
mgminv.tools.locatedas.z <===> mgmi.DBnOoSBwI7
mgminv.tools.locatedas.func <===> mgmi.nFNSu3Y6Mn
mgminv.tools.locatedat.x <===> mgmi.gQiYVqIO9R
mgminv.tools.locatedat.y <===> mgmi.h7GCqIrsA0
mgminv.tools.locatedat.z <===> mgmi.N6FQVZm9HQ
mgminv.tools.locatedat.func <===> mgmi.CllRgxlyM0
mgminv.tools.setblockat.x <===> mgmi.MP7_zL0HEm
mgminv.tools.setblockat.y <===> mgmi.EVPBBEXQWk
mgminv.tools.setblockat.z <===> mgmi.J8CWhglrfZ
mgminv.tools.setblockat.block <===> mgmi.SffR9aNLUY
mgminv.tools.fillat.sx <===> mgmi.zFnUq7M4cw
mgminv.tools.fillat.sy <===> mgmi.nxjPw9kQeZ
mgminv.tools.fillat.sz <===> mgmi.juGlO3.XaS
mgminv.tools.fillat.ex <===> mgmi.QNp47zI29w
mgminv.tools.fillat.ey <===> mgmi.EIf2ztfl.N
mgminv.tools.fillat.ez <===> mgmi.Z_6WCAPdT9
mgminv.tools.fillat.$block <===> mgmi.sTA.Jcq9zv
mgminv.tools.fillexecute.sx <===> mgmi.bqL3IxWoNw
mgminv.tools.fillexecute.sy <===> mgmi.SoFlMN2xKQ
mgminv.tools.fillexecute.sz <===> mgmi.uhP2qia.dj
mgminv.tools.fillexecute.ex <===> mgmi.0bi61bBDfT
mgminv.tools.fillexecute.ey <===> mgmi.Tw4RlFUQ03
mgminv.tools.fillexecute.ez <===> mgmi.TzbZRu7YeB
mgminv.tools.fillexecute.action <===> mgmi.QGenYiwz3D
mgminv.tools.count.ret_0 <===> mgmi.KiXrpnB5Kn
mgminv.tools.count.$selector <===> mgmi.h.ln_vAj89
mgminv.tools.countwithcondition.ret_0 <===> mgmi.GiLk1tuMgz
mgminv.tools.countwithcondition.$selector <===> mgmi.ASZ1tVv4i3
mgminv.tools.countwithcondition.$condition <===> mgmi.mmPMmwEHhc
mgminv.tools.findbest.$selector <===> mgmi.F3gz_ZBbEN
mgminv.tools.findbest.$var <===> mgmi.2L9XeZU6ZI
mgminv.tools.findbest.$tagGive <===> mgmi.h1N.Wpl7SQ
mgminv.tools.findworst.$selector <===> mgmi.4ia3Und5E3
mgminv.tools.findworst.$var <===> mgmi.x27apKKoh8
mgminv.tools.findworst.$tagGive <===> mgmi.sQXzt6MrR6
mgminv.tools.enumsetter.$var <===> mgmi.1rVtuhkrf8
mgminv.tools.enumsetter.$enum <===> mgmi.x_GsZuP6Pl
mgminv.tools.rankbest.$selector <===> mgmi.R6._VuNo.x
mgminv.tools.rankbest.$var <===> mgmi.2GYP5yhOfa
mgminv.tools.rankbest.$varOut <===> mgmi.QNXOyQhqE_
mgminv.tools.displayscore.$var <===> mgmi.bw47ol0vR0
mgminv.tools.displayscore.$text <===> mgmi.MSQHK5NBHv
mgminv.tools.swap.$a <===> mgmi.PqSy1MHxUl
mgminv.tools.swap.$b <===> mgmi.OhPEHBmPlu
mgminv.tools.explode.$power <===> mgmi.QI8ZWEpQ_6
mgminv.tools.summonfallingblock.$block <===> mgmi.ujWFvThiKW
mgminv.tools.summonfallingblocknogravity.$block <===> mgmi.Pxv8jUGcbc
mgminv.tools.summonmovablefallingblock.$block <===> mgmi.sRKnteTAMD
mgminv.tools.summonpointer.$tag <===> mgmi.2J1dDRAc70
mgminv.raycast.shoot.distance <===> mgmi.77SHt9H32q
mgminv.raycast.shoot.$precision <===> mgmi.6LL0lzbvzi
mgminv.raycast.shoot.$stopCondtion <===> mgmi.Win5_aAAqE
mgminv.raycast.shoot.$action <===> mgmi.IHNjPyZVVu
mgminv.raycast.shoot_.distance <===> mgmi.ifU77DWFJF
mgminv.raycast.shoot_.$precision <===> mgmi.IRoROUh9kH
mgminv.raycast.shoot_.$action <===> mgmi.aokOcTyqPL
mgminv.raycast.shoot__.distance <===> mgmi.8mGhJ7RaSA
mgminv.raycast.shoot__.$action <===> mgmi.tXNcKeNbI.
mgminv.raycast.laser.distance <===> mgmi.sRtopnKNa8
mgminv.raycast.laser.$precision <===> mgmi.KfqVCNkhCw
mgminv.raycast.laser.$stopCondtion <===> mgmi.0eKOi9TX4Y
mgminv.raycast.laser.$stepAction <===> mgmi.aktgFNAQvc
mgminv.raycast.laser.$action <===> mgmi.V.PiGf2vMy
mgminv.raycast.laser_.distance <===> mgmi.0mdC9TgeeI
mgminv.raycast.laser_.$precision <===> mgmi.QSc1yMDeEJ
mgminv.raycast.laser_.$stepAction <===> mgmi.wK_suR.MT8
mgminv.raycast.laser_.$action <===> mgmi.J9GnNE6amO
mgminv.raycast.laser__.distance <===> mgmi.oVUEbt89vt
mgminv.raycast.laser__.$stepAction <===> mgmi.bq.co0xNV6
mgminv.raycast.laser__.$action <===> mgmi.TF.bejzptr
mgminv.random.range.ret_0 <===> mgmi.xWWa3V1L7j
mgminv.random.range.x <===> mgmi.QUhoWDFK4Q
mgminv.random.range.y <===> mgmi.B0GpMFCyyq
mgminv.random.range_.ret_0 <===> mgmi.DsNc3ylDBB
mgminv.random.range_.x <===> mgmi.uf4m33E8Az
mgminv.random.randint.ret_0 <===> mgmi.zBGSxONLbR
mgminv.random.tupple.ret_0 <===> mgmi.p.2z5wOKBF
mgminv.random.tupple.ret_1 <===> mgmi.6JgBvrwmAX
mgminv.random.tupple_.ret_0 <===> mgmi.2GNnD9r6sl
mgminv.random.tupple_.ret_1 <===> mgmi.N87oCSvDnC
mgminv.random.tupple_.a <===> mgmi.Sat5EhkYve
mgminv.random.tupple__.ret_0 <===> mgmi.rzLiYpk2aO
mgminv.random.tupple__.ret_1 <===> mgmi.8pY2.gwFjJ
mgminv.random.tupple__.a <===> mgmi.qgSgsQ8sYy
mgminv.random.tupple__.b <===> mgmi.EKgPZBzvGN
mgminv.random.tripplet.ret_0 <===> mgmi.Kjf0rxTM.4
mgminv.random.tripplet.ret_1 <===> mgmi.sGKd82eufa
mgminv.random.tripplet.ret_2 <===> mgmi.CodiUE5uIN
mgminv.random.tripplet_.ret_0 <===> mgmi.UULBLO9wPB
mgminv.random.tripplet_.ret_1 <===> mgmi.NYguSz7Mm4
mgminv.random.tripplet_.ret_2 <===> mgmi.mkuyRhMmCE
mgminv.random.tripplet_.a <===> mgmi.emAbgnX4hR
mgminv.random.tripplet__.ret_0 <===> mgmi.oHFivM56o8
mgminv.random.tripplet__.ret_1 <===> mgmi.l6tNHVnV_v
mgminv.random.tripplet__.ret_2 <===> mgmi.YPjkZrbrNF
mgminv.random.tripplet__.a <===> mgmi.WdK.BIyYQq
mgminv.random.tripplet__.b <===> mgmi.JZEVkSbLX5
mgminv.random.randposint.ret_0 <===> mgmi.N9UFY8Za4z
mgminv.random.sign.ret_0 <===> mgmi.LxLY8GaQoq
mgminv.inv.hasCard_0 <===> mgmi.uaOAZlb9G1
mgminv.inv.hasCard_1 <===> mgmi.vyOwNwpnI6
mgminv.inv.hasCard_2 <===> mgmi.wJQI3HI8CZ
mgminv.inv.hasCard_3 <===> mgmi.APQERSzmE4
mgminv.inv.hasCard_4 <===> mgmi.vETj6Dn7jr
mgminv.inv.hasCard_5 <===> mgmi.x2TgoOBllg
mgminv.inv.hasCard_6 <===> mgmi.xXUIEZ26C_
mgminv.inv.hasCard_7 <===> mgmi.qjVotaekhe
mgminv.inv.hasCard_8 <===> mgmi.zuOSaLH9yn
mgminv.inv.hasCard_9 <===> mgmi.ymSV4W_lws
mgminv.inv.hasCard_10 <===> mgmi.6IjOGElpfD
mgminv.inv.hasCard_11 <===> mgmi.l5NF2B_GjZ
mgminv.inv.hasCard_12 <===> mgmi.ym9E0Av1kr
mgminv.inv.hasCard_13 <===> mgmi.1sKlcB6AaX
mgminv.inv.hasCard_14 <===> mgmi.Lq5COyZ3lv
mgminv.inv.hasCard_15 <===> mgmi.Sgx6.V5h8l
mgminv.inv.hasCard_16 <===> mgmi.d7TX8u.DaP
mgminv.inv.hasCard_17 <===> mgmi.tY7NcBc2gh
mgminv.inv.hasCard_18 <===> mgmi.LyscST3Jfd
mgminv.inv.hasCard_19 <===> mgmi.sGKjw4tAbT
mgminv.inv.hasCard_20 <===> mgmi.ZYP4ntPU9O
mgminv.inv.hasCard_21 <===> mgmi.Dv4mZcr__2
mgminv.inv.hasCard_22 <===> mgmi.oGIrK8mQ9G
mgminv.inv.hasCard_23 <===> mgmi.0caTENB7VI
mgminv.inv.hasCard_24 <===> mgmi.zFzSvoZxdG
mgminv.inv.hasCard_25 <===> mgmi.ea7qA5IMrE
mgminv.inv.hasCard_26 <===> mgmi.amreO587xu
mgminv.inv.hasCard_27 <===> mgmi.mdA.VqHwAs
mgminv.inv.hasCard_28 <===> mgmi.KhXXi5zdn0
mgminv.inv.hasCard_29 <===> mgmi.nqd1duu6l2
mgminv.inv.hasCard_30 <===> mgmi.F2YTIfAYVF
